Height,Weight
169,74.23
181,77.99
174,78.82
146,49.72
199,80.03
155,53.55
165,66.24
187,79.79
196,91.32
191,83.08
199,93.04
188,89.1
141,48.06
140,50.78
187,72.13
151,55.08
144,44.64
176,73.93
171,70.88
198,89.76
194,83.4
148,65.09
180,69.66
174,65.15
158,68.87
187,77.38
155,53.78
142,60.91
159,66.23
163,61.13
193,86.19
195,96.23
172,73.86
163,70.53
191,87.72
150,59.65
188,81.8
147,52.96
175,73.84
177,77.57
179,73.88
159,61.91
174,70.25
187,81.48
164,58.55
174,84.83
164,61.14
168,65.79
157,55.8
185,82.58
157,58.92
141,43.88
193,88.38
174,75.76
155,58.17
180,72.68
175,83.46
172,72.1
143,43.73
172,77.47
153,52.82
160,75.71
187,81.3
159,66.37
195,76.1
147,46.48
146,58.87
142,50.99
156,69.41
172,72.83
187,81.63
151,64.27
198,93.65
190,82.02
161,57.23
194,73.94
161,60.51
185,73.57
169,81.29
177,70.65
177,70.51
184,71.19
190,81.67
193,81.78
147,61.59
166,67.04
166,66.16
173,70.43
160,65.93
169,66.04
172,73.74
167,74.97
186,82.5
172,69.15
144,46.03
199,87.92
187,83.72
158,52.94
143,54.26
174,72.84
188,80.85
156,55.9
183,75.72
167,69.89
169,67.66
168,65.09
185,81.84
192,86.94
145,45.25
174,74.66
199,101.81
180,78.35
176,64.7
163,64.99
168,58.45
188,97.44
185,90.68
192,81.07
170,57.77
174,67.41
199,88.4
172,61.59
191,83.35
160,61.06
171,70.33
162,64.55
172,65.57
142,45.13
157,60.13
164,61.65
181,81.24
170,69.18
193,94.43
197,92.0
142,54.92
179,75.96
185,80.29
163,72.76
189,80.41
171,72.43
186,78.87
161,61.36
162,57.56
141,44.99
166,61.56
181,79.67
141,53.9
165,65.03
156,60.35
179,74.54
172,66.35
148,57.91
182,80.66
193,75.64
187,79.48
178,70.19
168,65.65
181,73.35
194,85.57
165,63.85
174,70.04
189,87.84
164,67.59
163,60.58
152,53.62
199,91.76
197,90.35
146,49.18
196,86.03
175,81.73
184,75.87
159,70.85
140,53.52
147,61.53
185,76.35
155,57.66
153,54.85
151,61.33
190,80.16
162,67.06
154,61.19
167,66.66
173,77.59
141,49.24
171,73.87
162,60.93
161,59.08
190,86.66
164,66.95
197,89.12
161,60.98
197,95.65
197,82.32
161,56.84
188,86.31
191,88.0
181,78.47
145,50.06
154,60.31
193,93.7
182,89.98
199,81.02
176,71.11
172,67.99
147,61.03
192,71.99
199,91.87
183,76.82
183,86.29
144,58.31
178,76.43
143,42.2
145,48.63
184,76.48
171,63.07
191,89.47
169,61.03
186,90.03
174,81.61
194,83.87
179,76.94
191,83.34
155,63.01
152,62.77
189,83.59
199,91.65
181,73.6
169,70.48
158,61.41
156,54.64
195,86.43
158,58.68
167,63.85
197,82.17
194,86.11
165,61.6
176,70.84
165,70.88
192,87.56
162,58.51
148,55.36
151,56.36
192,92.91
140,54.92
197,80.23
197,92.21
140,54.33
186,83.0
173,69.42
171,81.77
193,88.36
187,90.78
164,71.56
179,77.62
184,75.9
192,84.28
140,46.89
155,52.43
178,77.85
144,58.64
161,61.21
168,78.42
194,78.01
142,54.67
151,64.06
165,64.48
155,57.57
190,88.21
176,75.73
161,52.71
196,82.98
168,67.53
153,50.25
167,64.53
144,44.08
186,78.35
188,79.92
169,70.06
185,79.04
191,86.21
144,52.72
151,60.86
155,62.87
165,69.34
165,81.02
187,82.64
160,74.97
178,76.66
175,72.09
172,68.53
169,75.85
176,81.4
162,66.4
197,93.57
149,47.91
193,77.36
144,57.03
175,71.87
173,74.85
191,80.11
170,77.28
149,46.6
197,80.97
158,67.82
197,74.85
171,71.59
140,47.46
195,82.82
144,49.8
184,74.56
143,57.81
155,67.52
163,60.67
155,59.88
194,79.17
141,54.07
188,86.84
167,65.42
171,69.78
166,65.73
159,53.21
163,71.83
151,51.87
189,78.5
174,71.05
199,94.28
172,67.44
172,60.64
190,78.57
182,79.52
176,84.15
151,49.4
142,42.92
140,40.44
172,62.22
179,81.33
149,61.77
182,78.29
183,75.76
168,76.56
152,57.27
151,61.15
170,66.42
185,79.72
141,42.51
190,86.15
189,83.25
174,67.33
162,58.99
156,67.28
165,75.36
147,51.83
168,67.94
165,67.5
149,55.04
165,57.13
173,73.24
190,72.56
180,72.34
146,54.73
143,53.1
197,83.85
192,82.11
189,79.33
184,78.29
150,54.87
168,70.94
195,83.92
175,74.37
164,67.34
160,62.99
196,85.9
175,73.4
149,58.06
176,77.4
148,62.68
163,59.15
174,69.6
188,73.53
174,76.46
187,79.23
175,73.53
157,56.88
188,79.97
178,80.72
171,73.17
163,63.54
162,67.24
171,73.65
176,71.24
151,48.35
188,77.1
194,79.1
152,62.22
162,70.09
164,72.73
174,61.7
180,81.36
169,79.36
156,64.76
188,70.84
159,70.14
187,81.11
164,63.64
161,64.96
152,51.15
198,88.61
158,68.7
188,84.71
175,72.79
151,56.15
180,70.09
158,59.85
151,47.53
148,58.71
146,41.27
167,71.17
153,62.0
170,75.59
191,84.13
158,65.18
197,87.1
186,74.27
155,66.15
192,83.92
144,43.75
174,69.47
151,53.56
164,67.11
191,95.44
198,91.21
160,63.03
175,84.78
192,89.29
162,64.67
155,56.1
196,88.78
178,74.27
184,79.26
192,90.97
181,74.0
197,90.47
178,79.34
153,53.79
170,64.89
197,87.15
144,48.49
174,77.56
162,58.39
168,67.94
182,90.13
150,57.07
157,62.8
186,86.0
151,53.39
148,48.19
149,55.18
197,89.23
183,70.01
156,61.08
177,79.25
146,47.64
185,81.68
152,60.86
179,78.23
181,80.11
148,52.38
189,76.66
166,63.96
197,84.97
141,48.3
144,56.27
168,61.04
176,73.92
177,68.58
158,56.9
147,55.69
187,74.95
184,82.47
140,41.24
161,66.03
191,75.95
156,56.11
146,61.68
164,73.34
184,76.74
143,52.05
175,78.52
145,54.91
199,87.93
170,65.26
158,64.94
183,83.75
193,93.68
178,66.16
166,59.93
149,60.11
165,57.74
158,66.79
178,73.53
142,46.8
184,79.83
152,49.67
189,86.42
167,75.35
197,92.25
159,60.07
167,59.21
147,45.4
180,69.35
178,74.54
140,48.57
142,53.74
152,47.42
167,73.46
196,90.67
199,87.67
188,75.65
164,71.05
195,85.0
172,70.3
177,75.82
192,79.83
145,50.09
197,92.23
183,81.92
184,82.67
171,63.92
184,77.62
186,78.22
160,64.13
155,60.18
193,85.88
160,74.33
150,53.55
199,87.26
176,67.42
175,64.81
174,65.7
158,57.01
159,67.85
196,87.4
157,60.87
186,79.72
180,77.83
188,88.61
153,47.13
154,63.89
170,56.42
140,48.14
192,95.36
193,88.5
193,86.97
142,59.41
155,54.98
162,65.57
196,90.09
150,52.39
151,53.53
149,51.58
171,70.14
155,61.23
147,53.52
177,77.45
151,45.85
163,63.01
167,61.78
192,85.91
147,54.33
197,87.32
167,69.45
175,77.49
165,65.2
147,47.64
197,79.99
199,89.48
189,83.51
167,62.05
167,70.53
176,70.91
180,67.72
175,78.78
166,71.92
193,75.02
156,56.39
148,50.59
172,78.6
192,83.9
159,53.82
152,60.81
167,60.75
187,79.6
168,63.75
152,53.6
185,84.19
174,79.41
145,45.13
157,63.03
190,79.34
144,47.29
186,82.65
164,59.66
141,51.05
149,57.95
195,84.34
169,74.94
189,75.94
198,95.33
184,69.08
144,64.3
194,83.77
195,80.69
172,69.24
193,79.87
140,49.93
157,66.74
171,64.73
186,83.1
188,73.94
150,60.16
160,64.08
165,70.88
164,64.19
161,60.52
198,92.68
166,59.66
188,72.89
152,56.38
172,68.45
173,73.87
180,81.46
174,74.47
140,53.06
160,63.61
187,83.37
194,85.22
145,53.83
167,67.73
156,60.83
144,49.97
170,73.04
144,47.25
177,73.81
142,55.96
192,79.66
162,52.59
176,75.03
192,83.12
176,78.25
149,53.65
149,51.28
158,60.22
156,64.67
160,64.88
153,44.93
148,54.53
185,80.68
140,47.91
190,79.95
184,84.77
152,62.62
143,39.08
140,44.01
188,80.88
179,80.04
171,69.87
